
 Mon Aug 03 10:14:31 2020
-------------------------------------------------------------

              LIST OF ERRORS
              
-------------------------------------------------------------

----------- check on YEAR field 
No error occurred

----------- check on TYPE_OF_FILE field 
No error occurred

----------- check identical records -  2017
TA: 
No error occurred
TB:
No error occurred
TC:
No error occurred

                ----------- check quasi identical records -  2017
TA:
No error occurred
TB:
No error occurred
TC:
No error occurred

----------- check consistency of area in TX -  2017
No error occurred

----------- check dictionary for field: COUNTRY - 2017
No error occurred for field COUNTRY in TA

----------- check dictionary for field: DAY - 2017
No error occurred for field DAY in TA

----------- check dictionary for field: MONTH - 2017
No error occurred for field MONTH in TA

----------- check dictionary for field: VALIDITY - 2017
No error occurred for field VALIDITY in TA

----------- check dictionary for field: COURSE - 2017
No error occurred for field COURSE in TA

----------- check dictionary for field: CODEND_CLOSING - 2017
No error occurred for field CODEND_CLOSING in TA

----------- check dictionary for field: PART_OF_THE_CODEND - 2017
No error occurred for field PART_OF_THE_CODEND in TA

----------- check dictionary for field: GEOMETRICAL_PRECISION - 2017
No error occurred for field GEOMETRICAL_PRECISION in TA

----------- check dictionary for field: GEAR - 2017
No error occurred for field GEAR in TA

----------- check dictionary for field: RIGGING - 2017
No error occurred for field RIGGING in TA

----------- check dictionary for field: DOORS - 2017
No error occurred for field DOORS in TA

----------- check dictionary for field: SHOOTING_QUADRANT - 2017
No error occurred for field SHOOTING_QUADRANT in TA

----------- check dictionary for field: SHOOTING_TIME - 2017
No error occurred for field SHOOTING_TIME in TA

----------- check dictionary for field: SHOOTING_DEPTH - 2017
No error occurred for field SHOOTING_DEPTH in TA

----------- check dictionary for field: HAULING_QUADRANT - 2017
No error occurred for field HAULING_QUADRANT in TA

----------- check dictionary for field: HAULING_TIME - 2017
No error occurred for field HAULING_TIME in TA

----------- check dictionary for field: HAULING_DEPTH - 2017
No error occurred for field HAULING_DEPTH in TA

----------- check dictionary for field: MEASURING_SYSTEM - 2017
No error occurred for field MEASURING_SYSTEM in TA

----------- check dictionary for field: RECORDED_SPECIES - 2017
No error occurred for field RECORDED_SPECIES in TA

----------- check dictionary for field: WARP_LENGTH - 2017
No error occurred for field WARP_LENGTH in TA

----------- check dictionary for field: WARP_DIAMETER - 2017
No error occurred for field WARP_DIAMETER in TA

----------- check dictionary for field: OBSERVATIONS - 2017
No error occurred for field OBSERVATIONS in TA

----------- check dictionary for field: COUNTRY - 2017
No error occurred for field COUNTRY in TB

----------- check dictionary for field: DAY - 2017
No error occurred for field DAY in TB

----------- check dictionary for field: MONTH - 2017
No error occurred for field MONTH in TB

----------- check dictionary for field: CODEND_CLOSING - 2017
No error occurred for field CODEND_CLOSING in TB

----------- check dictionary for field: PART_OF_THE_CODEND - 2017
No error occurred for field PART_OF_THE_CODEND in TB

----------- check dictionary for field: COUNTRY - 2017
No error occurred for field COUNTRY in TC

----------- check dictionary for field: DAY - 2017
No error occurred for field DAY in TC

----------- check dictionary for field: MONTH - 2017
No error occurred for field MONTH in TC

----------- check dictionary for field: CODEND_CLOSING - 2017
No error occurred for field CODEND_CLOSING in TC

----------- check dictionary for field: PART_OF_THE_CODEND - 2017
No error occurred for field PART_OF_THE_CODEND in TC

----------- check dictionary for field: SEX - 2017
No error occurred for field SEX in TC

----------- check dictionary for field: LENGTH_CLASSES_CODE - 2017
No error occurred for field LENGTH_CLASSES_CODE in TC

----------- check no empty fields
TA -  2017
No error occurred
TB-  2017
No error occurred
TC-  2017
No error occurred

----------- check 0 fields TA
No error occurred

----------- check dm TA -  2017
No error occurred

----------- check consistency between duration and time TA -  2017
No error occurred

----------- check consistency between duration and distance TA -  2017
No error occurred

----------- check consistency of the hauls coordinates with the distance -  2017
Some of the hauls coordinates may be inconsistent with the computed distance. For a visual check, look at the .tiff files in Graphs directory
No error occurred

----------- check consistency of bridles length TA -  2017
Warning: Haul 33 : MEDITS handbook recommends to increase the bridle length to 200 m in depths deeper than 500 m
Warning: Haul 170 : MEDITS handbook recommends to increase the bridle length to 200 m in depths deeper than 500 m
Haul 166 : BRIDLES_LENGTH not correct
Warning: Haul 32 : MEDITS handbook recommends to increase the bridle length to 200 m in depths deeper than 500 m
Warning: Haul 39 : MEDITS handbook recommends to increase the bridle length to 200 m in depths deeper than 500 m
Warning: Haul 116 : MEDITS handbook recommends to increase the bridle length to 200 m in depths deeper than 500 m
Warning: Haul 178 : MEDITS handbook recommends to increase the bridle length to 200 m in depths deeper than 500 m
Warning: Haul 152 : MEDITS handbook recommends to increase the bridle length to 200 m in depths deeper than 500 m
Warning: Haul 98 : MEDITS handbook recommends to increase the bridle length to 200 m in depths deeper than 500 m
Warning: Haul 78 : MEDITS handbook recommends to increase the bridle length to 200 m in depths deeper than 500 m
Warning: Haul 144 : MEDITS handbook recommends to increase the bridle length to 200 m in depths deeper than 500 m
Warning: Haul 143 : MEDITS handbook recommends to increase the bridle length to 200 m in depths deeper than 500 m
Warning: Haul 38 : MEDITS handbook recommends to increase the bridle length to 200 m in depths deeper than 500 m
Warning: Haul 86 : MEDITS handbook recommends to increase the bridle length to 200 m in depths deeper than 500 m
Warning: Haul 169 : MEDITS handbook recommends to increase the bridle length to 200 m in depths deeper than 500 m
ATTENTION: BRIDLES_LENGTH=100 between 0 and 200 m, BRIDLES_LENGTH=150 over 200 m

----------- check difference between start depth and end depth (not greater than 20%) TA  - 2017
Warning: Haul 152 difference between start depth 518 and end depth 623 greater than 20% in TA
Warning: Haul 135 difference between start depth 31 and end depth 40 greater than 20% in TA
Warning: Haul 85 difference between start depth 379 and end depth 503 greater than 20% in TA
Warning: Haul 1 difference between start depth 26 and end depth 32 greater than 20% in TA
No error occurred

----------- check start depth and end depth in the same stratum TA -  2017
Warning: Haul 85  starts in the stratum 201-500 ( 379 m ) and finishes in the stratum 501-800 ( 503 m ) in TA
No error occurred

----------- check correctness of stratum code -  2017
Warning: Haul  100 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  100 stratum code not consistent with the mean detph of the haul
Warning: Haul  158 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  158 stratum code not consistent with the mean detph of the haul
Warning: Haul  33 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  33 stratum code not consistent with the mean detph of the haul
Warning: Haul  170 wrong stratum code, check if it is the most recent version of MEDITS codes
