
 Fri Jun 12 19:08:10 2020
-------------------------------------------------------------

              LIST OF ERRORS
              
-------------------------------------------------------------

----------- check identical records -  2007
TA: 
No error occurred
TB:
No error occurred
TC:
No error occurred

                ----------- check quasi identical records -  2007
TA:
No error occurred
TB:
No error occurred
TC:
No error occurred

----------- check consistency of area in TX -  2007
No error occurred

----------- check dictionary for field: COUNTRY - 2007
No error occurred for field COUNTRY in TA

----------- check dictionary for field: DAY - 2007
No error occurred for field DAY in TA

----------- check dictionary for field: MONTH - 2007
No error occurred for field MONTH in TA

----------- check dictionary for field: VALIDITY - 2007
No error occurred for field VALIDITY in TA

----------- check dictionary for field: COURSE - 2007
No error occurred for field COURSE in TA

----------- check dictionary for field: CODEND_CLOSING - 2007
No error occurred for field CODEND_CLOSING in TA

----------- check dictionary for field: PART_OF_THE_CODEND - 2007
No error occurred for field PART_OF_THE_CODEND in TA

----------- check dictionary for field: GEOMETRICAL_PRECISION - 2007
No error occurred for field GEOMETRICAL_PRECISION in TA

----------- check dictionary for field: GEAR - 2007
No error occurred for field GEAR in TA

----------- check dictionary for field: RIGGING - 2007
No error occurred for field RIGGING in TA

----------- check dictionary for field: DOORS - 2007
No error occurred for field DOORS in TA

----------- check dictionary for field: SHOOTING_QUADRANT - 2007
No error occurred for field SHOOTING_QUADRANT in TA

----------- check dictionary for field: SHOOTING_TIME - 2007
No error occurred for field SHOOTING_TIME in TA

----------- check dictionary for field: SHOOTING_DEPTH - 2007
No error occurred for field SHOOTING_DEPTH in TA

----------- check dictionary for field: HAULING_QUADRANT - 2007
No error occurred for field HAULING_QUADRANT in TA

----------- check dictionary for field: HAULING_TIME - 2007
No error occurred for field HAULING_TIME in TA

----------- check dictionary for field: HAULING_DEPTH - 2007
No error occurred for field HAULING_DEPTH in TA

----------- check dictionary for field: MEASURING_SYSTEM - 2007
No error occurred for field MEASURING_SYSTEM in TA

----------- check dictionary for field: COUNTRY - 2007
No error occurred for field COUNTRY in TB

----------- check dictionary for field: DAY - 2007
No error occurred for field DAY in TB

----------- check dictionary for field: MONTH - 2007
No error occurred for field MONTH in TB

----------- check dictionary for field: CODEND_CLOSING - 2007
No error occurred for field CODEND_CLOSING in TB

----------- check dictionary for field: PART_OF_THE_CODEND - 2007
No error occurred for field PART_OF_THE_CODEND in TB

----------- check dictionary for field: COUNTRY - 2007
No error occurred for field COUNTRY in TC

----------- check dictionary for field: DAY - 2007
No error occurred for field DAY in TC

----------- check dictionary for field: MONTH - 2007
No error occurred for field MONTH in TC

----------- check dictionary for field: CODEND_CLOSING - 2007
No error occurred for field CODEND_CLOSING in TC

----------- check dictionary for field: PART_OF_THE_CODEND - 2007
No error occurred for field PART_OF_THE_CODEND in TC

----------- check dictionary for field: SEX - 2007
No error occurred for field SEX in TC

----------- check dictionary for field: LENGTH_CLASSES_CODE - 2007
No error occurred for field LENGTH_CLASSES_CODE in TC

----------- check no empty fields
TA -  2007
No error occurred
TB-  2007
No error occurred
TC-  2007
No error occurred

----------- check 0 fields TA
No error occurred

----------- check dm TA -  2007
No error occurred

----------- check consistency between duration and time TA -  2007
No error occurred

----------- check consistency between duration and distance TA -  2007
No error occurred

----------- check consistency of the hauls coordinates with the distance -  2007
Some of the hauls coordinates may be inconsistent with the computed distance. For a visual check, look at the .tiff files in Graphs directory
No error occurred

----------- check consistency of bridles length TA -  2007
No error occurred

----------- check difference between start depth and end depth (not greater than 20%) TA  - 2007
Warning: Haul 10 difference between start depth 540 and end depth 696 greater than 20% in TA
No error occurred

----------- check start depth and end depth in the same stratum TA -  2007
No error occurred

----------- check correctness of stratum code -  2007
Warning: Haul  1 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  1 stratum code not consistent with the mean detph of the haul
Warning: Haul  2 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  2 stratum code not consistent with the mean detph of the haul
Warning: Haul  3 wrong stratum code, check if it is the most recent version of MEDITS codes
Warning: Haul  3 stratum code not consistent with the mean detph of the haul
